path,relative_path
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/GO/limma_trend_GeoDiff_GO_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/GO/limma_trend_GeoDiff_GO_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/GO/limma_trend_Q3_GO_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/GO/limma_trend_Q3_GO_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Hallmark/limma_trend_Q3_Hallmark_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Hallmark/limma_trend_Q3_Hallmark_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Reactome/limma_trend_GeoDiff_Reactome_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Reactome/limma_trend_GeoDiff_Reactome_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Reactome/limma_trend_Q3_Reactome_dotplot.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/Reactome/limma_trend_Q3_Reactome_dotplot.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/minimum_pathway_fdr_by_method_contrast.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/minimum_pathway_fdr_by_method_contrast.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/pathway_fdr_distribution_by_method.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/pathway_fdr_distribution_by_method.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/pathway_method_correlation.png,Example_Dataset/Outputs/7_Enrichment/figures/enrichment/compare/pathway_method_correlation.png
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_GeoDiff_GO_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_GeoDiff_GO_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_GeoDiff_GO_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_GeoDiff_GO_gsea.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_Q3_GO_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_Q3_GO_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_Q3_GO_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/GO/limma_trend_Q3_GO_gsea.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_GeoDiff_Hallmark_gsea.rds
